date,temperature_2m,precipitation_probability,precipitation,rain,weather_code,pressure_msl,visibility,wind_speed_10m,cloud_cover_low,cloud_cover,cloud_cover_mid,cloud_cover_high,uv_index,uv_index_clear_sky,is_day,sunshine_duration
2026-03-21 12:00:00+00:00,16.0655,0.0,0.0,0.0,0.0,1012.5,41920.0,19.523155,0.0,0.0,0.0,0.0,5.35,5.35,1.0,3600.0
2026-03-21 13:00:00+00:00,15.815499,0.0,0.0,0.0,0.0,1011.9,41900.0,21.67487,0.0,0.0,0.0,0.0,5.35,5.35,1.0,3600.0
2026-03-21 14:00:00+00:00,15.5155,0.0,0.0,0.0,0.0,1011.3,41680.0,22.3229,0.0,0.0,0.0,0.0,4.75,4.75,1.0,3600.0
2026-03-21 15:00:00+00:00,15.2655,0.0,0.0,0.0,0.0,1011.0,41380.0,21.602999,0.0,0.0,0.0,0.0,3.7,3.7,1.0,3600.0
2026-03-21 16:00:00+00:00,14.3654995,0.0,0.0,0.0,1.0,1010.6,40640.0,19.829433,0.0,25.0,25.0,0.0,2.4,2.4,1.0,3600.0
2026-03-21 17:00:00+00:00,13.4155,0.0,0.0,0.0,0.0,1010.8,40260.0,17.698677,0.0,3.0,3.0,0.0,1.15,1.15,1.0,3600.0
2026-03-21 18:00:00+00:00,11.565499,0.0,0.0,0.0,1.0,1010.9,37880.0,13.324863,0.0,5.0,5.0,0.0,0.25,0.25,1.0,2118.0833
2026-03-21 19:00:00+00:00,10.2655,0.0,0.0,0.0,1.0,1011.6,37320.0,7.9526596,0.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0
2026-03-21 20:00:00+00:00,8.9155,0.0,0.0,0.0,2.0,1012.0,35400.0,4.6938252,0.0,57.0,57.0,0.0,0.0,0.0,0.0,0.0
2026-03-21 21:00:00+00:00,7.9655004,0.0,0.0,0.0,2.0,1012.3,31760.0,4.198285,0.0,51.0,51.0,0.0,0.0,0.0,0.0,0.0
2026-03-21 22:00:00+00:00,7.3155003,0.0,0.0,0.0,2.0,1011.8,29740.0,3.7064266,0.0,51.0,51.0,0.0,0.0,0.0,0.0,0.0
2026-03-21 23:00:00+00:00,6.6655,0.0,0.0,0.0,0.0,1011.5,29000.0,2.2768397,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0
2026-03-22 00:00:00+00:00,5.9655004,0.0,0.0,0.0,0.0,1011.0,26700.0,1.1384199,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2026-03-22 01:00:00+00:00,4.7155004,0.0,0.0,0.0,0.0,1011.1,19340.0,2.6208394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-22 02:00:00+00:00,3.6155,0.0,0.0,0.0,1.0,1010.8,15920.0,3.319036,4.0,19.0,0.0,15.0,0.0,0.0,0.0,0.0
2026-03-22 03:00:00+00:00,3.0154998,0.0,0.0,0.0,1.0,1010.7,14280.0,2.3051248,15.0,16.0,0.0,2.0,0.0,0.0,0.0,0.0
2026-03-22 04:00:00+00:00,2.7654998,0.0,0.0,0.0,1.0,1010.3,11960.0,1.2979984,13.0,34.0,0.0,22.0,0.0,0.0,0.0,0.0
2026-03-22 05:00:00+00:00,2.6155,0.0,0.0,0.0,2.0,1010.3,6500.0,1.2979984,30.0,52.0,6.0,22.0,0.0,0.0,0.0,0.0
2026-03-22 06:00:00+00:00,2.5655,0.0,0.0,0.0,2.0,1010.2,2800.0,1.609969,34.0,59.0,38.0,0.0,0.0,0.0,1.0,0.0
2026-03-22 07:00:00+00:00,3.9655,0.0,0.0,0.0,3.0,1010.6,2160.0,2.1897945,32.0,78.0,65.0,0.0,0.35,0.35,1.0,2647.708
2026-03-22 08:00:00+00:00,7.9155,0.0,0.0,0.0,2.0,1010.6,26060.0,2.0991426,0.0,57.0,57.0,0.0,1.3,1.3,1.0,3600.0
2026-03-22 09:00:00+00:00,11.7155,0.0,0.0,0.0,2.0,1010.4,31860.0,1.5273507,0.0,48.0,48.0,0.0,2.6,2.6,1.0,3600.0
2026-03-22 10:00:00+00:00,14.9655,0.0,0.0,0.0,2.0,1010.0,40680.0,7.208994,0.0,46.0,46.0,0.0,3.95,3.95,1.0,3600.0
2026-03-22 11:00:00+00:00,16.2155,0.0,0.0,0.0,2.0,1009.7,40300.0,9.47012,0.0,56.0,56.0,0.0,4.95,4.95,1.0,3600.0
2026-03-22 12:00:00+00:00,16.9655,0.0,0.0,0.0,2.0,1009.4,39860.0,13.084402,0.0,49.0,49.0,0.0,4.9,5.5,1.0,3600.0
2026-03-22 13:00:00+00:00,16.5655,0.0,0.0,0.0,3.0,1008.7,39340.0,16.454008,0.0,85.0,85.0,0.0,3.75,5.45,1.0,3600.0
2026-03-22 14:00:00+00:00,16.115501,3.0,0.0,0.0,3.0,1008.3,38900.0,16.09969,0.0,100.0,100.0,0.0,4.8,4.85,1.0,3600.0
2026-03-22 15:00:00+00:00,14.815499,8.0,0.0,0.0,3.0,1008.5,38800.0,12.24,4.0,93.0,93.0,0.0,3.8,3.8,1.0,1401.0205
2026-03-22 17:00:00+00:00,13.1655,48.0,0.0,0.0,3.0,1009.9,29820.0,4.896529,37.0,100.0,99.0,0.0,0.3,1.15,1.0,0.0
2026-03-22 21:00:00+00:00,10.2155,73.0,0.0,0.0,45.0,1011.7,8220.0,0.71999997,57.0,97.0,92.0,0.0,0.0,0.0,0.0,0.0
2026-03-23 05:00:00+00:00,7.1155,10.0,0.0,0.0,1.0,1014.1,28220.0,8.557102,28.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-23 06:00:00+00:00,6.2655,8.0,0.0,0.0,0.0,1014.9,27200.0,6.4799995,6.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0
2026-03-23 07:00:00+00:00,7.0155,0.0,0.0,0.0,0.0,1015.6,26800.0,6.638072,3.0,3.0,0.0,0.0,0.15,0.35,1.0,2748.0266
2026-03-23 08:00:00+00:00,9.0155,0.0,0.0,0.0,0.0,1016.4,30940.0,12.783802,3.0,3.0,0.0,0.0,1.15,1.25,1.0,3600.0
2026-03-23 09:00:00+00:00,10.6655,0.0,0.0,0.0,1.0,1016.9,35320.0,18.161278,11.0,11.0,0.0,0.0,2.5,2.55,1.0,3600.0
2026-03-23 10:00:00+00:00,12.2655,0.0,0.0,0.0,1.0,1017.2,38920.0,24.569832,37.0,37.0,0.0,0.0,3.75,3.8,1.0,3600.0
2026-03-23 11:00:00+00:00,13.9655,0.0,0.0,0.0,1.0,1017.2,39500.0,25.045238,29.0,41.0,22.0,0.0,3.15,4.8,1.0,3600.0
2026-03-23 12:00:00+00:00,14.6154995,0.0,0.0,0.0,1.0,1017.1,40100.0,25.959969,20.0,41.0,28.0,0.0,2.65,5.3,1.0,3600.0
2026-03-23 13:00:00+00:00,14.9655,0.0,0.0,0.0,1.0,1017.0,40180.0,24.122686,26.0,36.0,14.0,0.0,5.05,5.35,1.0,3600.0
2026-03-23 14:00:00+00:00,15.1154995,0.0,0.0,0.0,0.0,1017.1,40860.0,21.382906,4.0,5.0,1.0,0.0,4.7,4.75,1.0,3600.0
2026-03-23 15:00:00+00:00,14.8654995,0.0,0.0,0.0,0.0,1017.4,41120.0,18.075441,1.0,1.0,0.0,0.0,3.35,3.65,1.0,3600.0
2026-03-23 16:00:00+00:00,14.2655,0.0,0.0,0.0,1.0,1017.8,40820.0,14.76439,1.0,10.0,9.0,0.0,2.15,2.4,1.0,3600.0
2026-03-23 17:00:00+00:00,13.2155,0.0,0.0,0.0,0.0,1018.6,40320.0,10.883676,0.0,4.0,4.0,0.0,0.85,1.15,1.0,3600.0
2026-03-23 18:00:00+00:00,11.1154995,0.0,0.0,0.0,0.0,1019.3,38340.0,5.1544156,0.0,8.0,8.0,0.0,0.25,0.25,1.0,2251.7449
2026-03-23 19:00:00+00:00,9.0155,0.0,0.0,0.0,0.0,1020.2,32900.0,4.0249224,0.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0
2026-03-23 20:00:00+00:00,7.9155,0.0,0.0,0.0,0.0,1021.0,27560.0,2.5455842,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0
2026-03-23 21:00:00+00:00,7.1155,0.0,0.0,0.0,0.0,1021.3,20280.0,2.0364676,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-23 22:00:00+00:00,5.9655004,0.0,0.0,0.0,1.0,1021.4,12100.0,3.319036,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-23 23:00:00+00:00,5.0155,0.0,0.0,0.0,45.0,1021.5,620.0,0.35999998,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-24 00:00:00+00:00,4.6655,0.0,0.0,0.0,45.0,1021.4,620.0,0.8049845,57.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-24 01:00:00+00:00,4.2155004,0.0,0.0,0.0,45.0,1021.4,700.0,2.16,55.0,66.0,18.0,0.0,0.0,0.0,0.0,0.0
2026-03-24 02:00:00+00:00,3.8655,0.0,0.0,0.0,45.0,1021.5,680.0,2.52,55.0,72.0,36.0,0.0,0.0,0.0,0.0,0.0
2026-03-24 03:00:00+00:00,3.5154998,0.0,0.0,0.0,45.0,1021.5,1660.0,1.8,56.0,75.0,37.0,1.0,0.0,0.0,0.0,0.0
2026-03-24 04:00:00+00:00,3.3155,0.0,0.0,0.0,45.0,1021.4,1180.0,1.8,53.0,72.0,32.0,0.0,0.0,0.0,0.0,0.0
2026-03-24 05:00:00+00:00,3.2154999,0.0,0.0,0.0,45.0,1021.6,880.0,1.5273507,52.0,76.0,48.0,0.0,0.0,0.0,0.0,0.0
2026-03-24 06:00:00+00:00,3.1155,0.0,0.0,0.0,45.0,1021.9,500.0,1.0182338,52.0,64.0,23.0,0.0,0.0,0.0,1.0,0.0
2026-03-24 07:00:00+00:00,4.5655003,0.0,0.0,0.0,45.0,1022.4,420.0,1.8,51.0,53.0,3.0,0.0,0.35,0.35,1.0,2848.5864
2026-03-24 08:00:00+00:00,9.8654995,0.0,0.0,0.0,1.0,1022.5,1380.0,1.8,24.0,24.0,0.0,0.0,1.35,1.35,1.0,3600.0
2026-03-24 09:00:00+00:00,13.7655,0.0,0.0,0.0,0.0,1022.6,37920.0,1.2979984,0.0,0.0,0.0,0.0,2.7,2.7,1.0,3600.0
2026-03-24 10:00:00+00:00,16.115501,0.0,0.0,0.0,0.0,1022.5,40320.0,3.9763298,0.0,8.0,8.0,0.0,4.0,4.0,1.0,3600.0
2026-03-24 11:00:00+00:00,17.4655,0.0,0.0,0.0,1.0,1022.3,41000.0,10.086427,0.0,41.0,41.0,0.0,5.0,5.0,1.0,3600.0
2026-03-24 12:00:00+00:00,17.365501,0.0,0.0,0.0,2.0,1022.1,41340.0,14.04,1.0,56.0,54.0,0.0,3.9,5.5,1.0,3600.0
2026-03-24 13:00:00+00:00,17.4655,0.0,0.0,0.0,2.0,1021.8,41960.0,15.496736,18.0,53.0,45.0,0.0,3.85,5.45,1.0,3600.0
2026-03-24 14:00:00+00:00,17.265501,0.0,0.0,0.0,2.0,1021.5,41600.0,17.313717,0.0,44.0,44.0,0.0,3.6,4.9,1.0,3600.0
2026-03-24 15:00:00+00:00,16.515501,0.0,0.0,0.0,2.0,1021.4,40480.0,17.581125,0.0,55.0,54.0,2.0,3.85,3.85,1.0,3600.0
2026-03-24 16:00:00+00:00,15.315499,0.0,0.0,0.0,1.0,1021.4,37700.0,16.808569,6.0,46.0,36.0,10.0,2.5,2.5,1.0,3600.0
2026-03-24 17:00:00+00:00,14.2655,0.0,0.0,0.0,2.0,1021.5,35700.0,13.910169,30.0,57.0,43.0,0.0,1.2,1.2,1.0,3600.0
2026-03-24 18:00:00+00:00,12.565499,0.0,0.0,0.0,2.0,1021.7,30360.0,7.4128532,20.0,53.0,42.0,0.0,0.25,0.25,1.0,2278.0164
2026-03-24 19:00:00+00:00,11.6154995,0.0,0.0,0.0,3.0,1022.0,27140.0,4.6938257,23.0,60.0,50.0,0.0,0.0,0.0,0.0,0.0
2026-03-24 20:00:00+00:00,10.8654995,0.0,0.0,0.0,3.0,1022.3,23920.0,2.4149535,25.0,67.0,58.0,0.0,0.0,0.0,0.0,0.0
2026-03-24 21:00:00+00:00,10.065499,0.0,0.0,0.0,3.0,1022.5,20700.0,0.8049845,28.0,74.0,66.0,0.0,0.0,0.0,0.0,0.0
2026-03-24 22:00:00+00:00,9.2155,0.0,0.0,0.0,45.0,1022.3,15840.0,1.08,34.0,74.0,57.0,4.0,0.0,0.0,0.0,0.0
2026-03-24 23:00:00+00:00,8.315499,0.0,0.0,0.0,45.0,1022.0,11000.0,1.8,41.0,74.0,48.0,8.0,0.0,0.0,0.0,0.0
2026-03-25 00:00:00+00:00,7.5655003,0.0,0.0,0.0,45.0,1021.6,6140.0,1.8,47.0,74.0,39.0,12.0,0.0,0.0,0.0,0.0
2026-03-25 01:00:00+00:00,7.0155,0.0,0.0,0.0,45.0,1021.2,4460.0,1.4399999,52.0,78.0,29.0,30.0,0.0,0.0,0.0,0.0
2026-03-25 02:00:00+00:00,6.5655003,0.0,0.0,0.0,45.0,1020.7,2800.0,0.8049845,56.0,81.0,19.0,48.0,0.0,0.0,0.0,0.0
2026-03-25 03:00:00+00:00,6.0655003,0.0,0.0,0.0,45.0,1020.3,1120.0,0.5091169,61.0,85.0,9.0,66.0,0.0,0.0,0.0,0.0
2026-03-25 04:00:00+00:00,5.1155,0.0,0.0,0.0,45.0,1020.0,1160.0,0.8049845,67.0,87.0,6.0,59.0,0.0,0.0,0.0,0.0
2026-03-25 05:00:00+00:00,4.0655003,0.0,0.0,0.0,45.0,1019.8,1220.0,1.1384199,74.0,90.0,3.0,52.0,0.0,0.0,0.0,0.0
2026-03-25 06:00:00+00:00,4.3155003,0.0,0.0,0.0,45.0,1019.7,1260.0,1.484318,80.0,92.0,0.0,45.0,0.0,0.0,1.0,0.0
2026-03-25 07:00:00+00:00,6.7655,0.0,0.0,0.0,0.0,1019.8,10900.0,1.835647,53.0,61.0,0.0,30.0,0.4,0.4,1.0,2949.696
2026-03-25 08:00:00+00:00,10.4155,0.0,0.0,0.0,0.0,1019.9,20520.0,2.0991426,27.0,31.0,0.0,15.0,1.4,1.4,1.0,3600.0
2026-03-25 09:00:00+00:00,13.6154995,0.0,0.0,0.0,0.0,1019.8,30160.0,1.9386592,0.0,0.0,0.0,0.0,2.65,2.75,1.0,3600.0
2026-03-25 10:00:00+00:00,15.9155,0.0,0.0,0.0,0.0,1019.2,33620.0,2.8116899,0.0,0.0,0.0,0.0,4.1,4.1,1.0,3600.0
2026-03-25 11:00:00+00:00,17.8155,0.0,0.0,0.0,0.0,1018.4,37060.0,6.28713,0.0,0.0,0.0,0.0,5.15,5.15,1.0,3600.0
2026-03-25 12:00:00+00:00,18.9655,0.0,0.0,0.0,0.0,1017.5,40520.0,9.47012,0.0,0.0,0.0,0.0,5.65,5.7,1.0,3600.0
2026-03-25 13:00:00+00:00,19.1655,0.0,0.0,0.0,1.0,1016.6,40300.0,11.177405,12.0,15.0,9.0,1.0,5.65,5.65,1.0,3600.0
2026-03-25 14:00:00+00:00,18.615501,0.0,0.0,0.0,1.0,1015.8,40080.0,12.57426,24.0,29.0,18.0,2.0,5.0,5.0,1.0,3600.0
2026-03-25 15:00:00+00:00,17.765501,0.0,0.0,0.0,1.0,1015.1,39860.0,12.7279215,36.0,44.0,27.0,3.0,3.9,3.9,1.0,3600.0
2026-03-25 16:00:00+00:00,16.5655,0.0,0.0,0.0,2.0,1014.8,37880.0,10.805998,43.0,49.0,20.0,2.0,2.55,2.55,1.0,3600.0
2026-03-25 17:00:00+00:00,15.065499,1.0,0.0,0.0,2.0,1014.6,35880.0,7.5942082,49.0,54.0,12.0,1.0,1.2,1.2,1.0,3600.0
2026-03-25 18:00:00+00:00,13.6154995,3.0,0.0,0.0,2.0,1014.5,33900.0,4.6102495,56.0,59.0,5.0,0.0,0.3,0.3,1.0,2384.4622
2026-03-25 19:00:00+00:00,12.2655,6.0,0.0,0.0,45.0,1014.3,26260.0,2.5959969,52.0,67.0,21.0,14.0,0.0,0.0,0.0,0.0
2026-03-25 20:00:00+00:00,10.9655,10.0,0.0,0.0,45.0,1014.1,18600.0,1.484318,48.0,75.0,36.0,27.0,0.0,0.0,0.0,0.0
2026-03-25 21:00:00+00:00,10.1655,14.0,0.0,0.0,45.0,1014.0,10960.0,2.3051248,44.0,83.0,52.0,41.0,0.0,0.0,0.0,0.0
2026-03-25 22:00:00+00:00,10.315499,18.0,0.0,0.0,3.0,1014.0,19420.0,3.6,63.0,89.0,60.0,41.0,0.0,0.0,0.0,0.0
2026-03-25 23:00:00+00:00,11.0155,22.0,0.0,0.0,3.0,1014.0,27860.0,5.1165614,81.0,94.0,67.0,42.0,0.0,0.0,0.0,0.0
2026-03-26 00:00:00+00:00,11.2655,25.0,0.0,0.0,3.0,1014.0,36320.0,6.9153743,100.0,100.0,75.0,42.0,0.0,0.0,0.0,0.0
2026-03-26 01:00:00+00:00,10.6154995,27.0,0.0,0.0,2.0,1013.9,37800.0,10.00256,90.0,93.0,71.0,28.0,0.0,0.0,0.0,0.0
2026-03-26 02:00:00+00:00,9.565499,29.0,0.0,0.0,2.0,1013.8,39300.0,13.854155,81.0,86.0,67.0,14.0,0.0,0.0,0.0,0.0
2026-03-26 03:00:00+00:00,8.5155,30.0,0.0,0.0,2.0,1013.9,40780.0,16.645864,71.0,79.0,63.0,0.0,0.0,0.0,0.0,0.0
2026-03-26 04:00:00+00:00,7.4155,31.0,0.0,0.0,1.0,1014.3,40600.0,17.533146,47.0,65.0,42.0,12.0,0.0,0.0,0.0,0.0
2026-03-26 05:00:00+00:00,6.3655,31.0,0.0,0.0,1.0,1014.8,40400.0,17.654686,24.0,50.0,21.0,24.0,0.0,0.0,0.0,0.0
2026-03-26 06:00:00+00:00,6.0655003,30.0,0.0,0.0,1.0,1015.2,40220.0,17.114204,0.0,36.0,0.0,36.0,0.0,0.0,1.0,0.0
2026-03-26 07:00:00+00:00,7.1155,28.0,0.0,0.0,1.0,1015.4,40480.0,16.595179,0.0,35.0,11.0,24.0,0.05,0.4,1.0,3051.2366
2026-03-26 08:00:00+00:00,8.9655,25.0,0.0,0.0,1.0,1015.5,40720.0,15.745627,0.0,34.0,22.0,12.0,0.2,1.35,1.0,3600.0
2026-03-26 09:00:00+00:00,10.6655,22.0,0.0,0.0,1.0,1015.3,40980.0,12.429127,0.0,33.0,33.0,0.0,0.35,2.65,1.0,3600.0
2026-03-26 10:00:00+00:00,12.093,15.5,0.0,0.0,2.0,1014.72504,36770.0,3.9159968,0.0,36.25,36.25,0.0,0.95,3.95,1.0,3600.0
2026-03-26 11:00:00+00:00,13.4705,10.5,0.0,0.0,2.0,1013.9,32570.0,5.3016524,0.0,40.0,40.0,0.0,2.0,5.05,1.0,3600.0
2026-03-26 12:00:00+00:00,14.348,7.0,0.0,0.0,2.0,1013.14996,28355.0,8.644996,0.0,44.25,44.25,0.0,5.35,5.65,1.0,3600.0
2026-03-26 13:00:00+00:00,14.1255,4.0,0.0,0.0,2.0,1012.7,24140.0,10.00256,9.0,52.0,49.0,0.0,4.8,5.7,1.0,3600.0
2026-03-26 14:00:00+00:00,13.2255,4.0,0.0,0.0,2.0,1012.4,24140.0,13.049689,17.0,67.0,59.0,0.0,3.3,5.35,1.0,3600.0
2026-03-26 15:00:00+00:00,12.2755,4.0,0.0,0.0,2.0,1012.2,24140.0,13.896187,26.0,81.0,70.0,0.0,2.0,4.7,1.0,3600.0
2026-03-26 19:00:00+00:00,8.3255,6.0,0.0,0.0,0.0,1013.0,24060.0,11.570515,0.0,3.0,3.0,0.0,0.2,0.65,0.0,0.0
2026-03-26 20:00:00+00:00,6.7755,7.0,0.0,0.0,0.0,1013.9,23980.0,9.346143,0.0,2.0,2.0,0.0,0.1,0.25,0.0,0.0
2026-03-26 21:00:00+00:00,5.4255,7.0,0.0,0.0,0.0,1014.7,23900.0,7.9932966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-26 22:00:00+00:00,4.5255,8.0,0.0,0.0,0.0,1015.1,23780.0,6.618519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-26 23:00:00+00:00,3.9255,8.0,0.0,0.0,0.0,1015.4,23680.0,4.6102495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-27 00:00:00+00:00,3.2254999,8.0,0.0,0.0,0.0,1015.6,23560.0,3.396233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-27 01:00:00+00:00,2.4255,8.0,0.0,0.0,0.0,1015.6,23760.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-27 02:00:00+00:00,1.5755,8.0,0.0,0.0,0.0,1015.5,23940.0,4.8433046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-27 03:00:00+00:00,0.67550004,7.0,0.0,0.0,0.0,1015.5,24140.0,5.904439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-27 04:00:00+00:00,-0.72449994,7.0,0.0,0.0,0.0,1015.6,24140.0,6.638072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-27 05:00:00+00:00,-2.2245002,6.0,0.0,0.0,0.0,1015.7,24140.0,7.127636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-27 06:00:00+00:00,-2.1745,6.0,0.0,0.0,0.0,1015.8,24140.0,6.3690495,0.0,0.0,0.0,0.0,0.0,0.0,1.0,85.3733
2026-03-27 07:00:00+00:00,0.5755,5.0,0.0,0.0,0.0,1015.9,24140.0,4.2136917,0.0,0.0,0.0,0.0,0.35,0.35,1.0,3153.1829
2026-03-27 08:00:00+00:00,4.8754997,4.0,0.0,0.0,0.0,1016.0,24140.0,4.072935,0.0,0.0,0.0,0.0,0.9,0.9,1.0,3600.0
2026-03-27 09:00:00+00:00,8.3755,4.0,0.0,0.0,0.0,1015.8,24140.0,6.9247384,0.0,0.0,0.0,0.0,1.65,1.65,1.0,3600.0
2026-03-27 10:00:00+00:00,10.2255,4.0,0.0,0.0,3.0,1015.1,24140.0,9.931042,0.0,29.0,29.0,0.0,2.8,2.8,1.0,3600.0
2026-03-27 11:00:00+00:00,11.3755,3.0,0.0,0.0,3.0,1014.2,24140.0,14.081477,0.0,57.0,57.0,0.0,4.2,4.2,1.0,3600.0
2026-03-27 12:00:00+00:00,12.1755,3.0,0.0,0.0,3.0,1013.4,24140.0,16.45007,0.0,86.0,86.0,0.0,5.15,5.15,1.0,3600.0
2026-03-27 13:00:00+00:00,12.8755,3.0,0.0,0.0,2.0,1012.7,24140.0,15.192682,0.0,83.0,83.0,0.0,5.5,5.5,1.0,3600.0
2026-03-27 14:00:00+00:00,13.3255,3.0,0.0,0.0,2.0,1012.2,24140.0,12.24,0.0,81.0,81.0,0.0,5.5,5.5,1.0,3600.0
2026-03-27 15:00:00+00:00,13.0755,3.0,0.0,0.0,2.0,1012.1,24140.0,10.041354,0.0,78.0,78.0,0.0,5.05,5.05,1.0,3600.0
2026-03-27 16:00:00+00:00,11.9755,3.0,0.0,0.0,1.0,1012.6,24140.0,6.9527545,0.0,54.0,54.0,0.0,4.05,4.05,1.0,3600.0
2026-03-27 17:00:00+00:00,10.2255,4.0,0.0,0.0,1.0,1013.6,24140.0,3.5455887,0.0,31.0,31.0,0.0,2.6,2.6,1.0,3600.0
2026-03-27 18:00:00+00:00,8.3255,4.0,0.0,0.0,1.0,1014.5,24140.0,1.2979984,0.0,7.0,7.0,0.0,1.45,1.45,1.0,2516.347
2026-03-27 19:00:00+00:00,6.3255,4.0,0.0,0.0,0.0,1015.4,24140.0,1.609969,0.0,5.0,5.0,0.0,0.75,0.75,0.0,0.0
2026-03-27 20:00:00+00:00,4.1755,4.0,0.0,0.0,0.0,1016.3,24140.0,3.7585104,0.0,2.0,2.0,0.0,0.3,0.3,0.0,0.0
2026-03-27 21:00:00+00:00,2.2754998,5.0,0.0,0.0,0.0,1016.9,24140.0,5.3517847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-27 22:00:00+00:00,0.77550006,5.0,0.0,0.0,0.0,1017.1,24140.0,6.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-27 23:00:00+00:00,-0.47449997,5.0,0.0,0.0,0.0,1017.2,24140.0,6.638072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-22 16:00:00+00:00,13.9155,30.0,0.1,0.1,3.0,1009.2,35760.0,7.6367526,0.0,94.0,94.0,0.0,1.6,2.45,1.0,595.0813
2026-03-22 18:00:00+00:00,12.2155,60.0,0.1,0.1,61.0,1010.6,23240.0,1.1384199,37.0,95.0,89.0,0.0,0.05,0.25,1.0,0.0
2026-03-22 19:00:00+00:00,11.4655,78.0,0.1,0.1,3.0,1011.2,20620.0,0.35999998,51.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
2026-03-22 22:00:00+00:00,9.4155,78.0,0.1,0.0,45.0,1012.0,7240.0,1.835647,57.0,92.0,80.0,0.0,0.0,0.0,0.0,0.0
2026-03-22 23:00:00+00:00,8.9155,88.0,0.1,0.0,45.0,1012.4,4000.0,2.1897945,71.0,98.0,91.0,0.0,0.0,0.0,0.0,0.0
